CarData
wtimes,lifetime,finish_time
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",38,37
"[1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",41,40
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",40,39
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",56,14
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",57,15
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",32,31
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",37,36
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",74,32
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",74,32
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",35,34
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",35,35
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",79,38
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",39,39
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",51,9
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",93,10
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",53,12
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",97,14
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",98,15
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",37,36
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",38,37
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",38,38
"[1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",40,40
"[1, 2, 0, 1, 2, 3, 0, 1, 2, 3, 0, 1, 2, 3, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",69,27
"[1, 2, 0, 1, 2, 0, 1, 2, 3, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",70,29
"[0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",36,35
"[1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",37,36
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",38,37
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",37,37
"[1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",40,40
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",87,4
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",46,4
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",48,6
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",92,9
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",52,10
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",93,11
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",34,33
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",34,33
CarControllerData
cars_count,delay
0.15625,0.020833333333333332,0.2916666666666667,1
0.15625,0.020833333333333332,0.2916666666666667,1
0.15625,0.020833333333333332,0.2916666666666667,1
0.15625,0.020833333333333332,0.2916666666666667,1
0.19791666666666669,0.07291666666666667,0.3229166666666667,1
0.19791666666666669,0.07291666666666667,0.3229166666666667,1
0.19791666666666669,0.07291666666666667,0.3229166666666667,1
0.19791666666666669,0.07291666666666667,0.3229166666666667,1
0.19791666666666669,0.07291666666666667,0.3229166666666667,1
0.19791666666666669,0.07291666666666667,0.3229166666666667,1
0.19791666666666669,0.07291666666666667,0.3229166666666667,1
0.19791666666666669,0.07291666666666667,0.3229166666666667,1
0.19791666666666669,0.07291666666666667,0.3229166666666667,1
0.19791666666666669,0.07291666666666667,0.3229166666666667,2
0.19791666666666669,0.07291666666666667,0.3229166666666667,2
0.19791666666666669,0.07291666666666667,0.3229166666666667,2
0.1875,0.052083333333333336,0.3229166666666667,2
0.1875,0.052083333333333336,0.3229166666666667,2
0.1875,0.052083333333333336,0.3229166666666667,2
0.1875,0.052083333333333336,0.3229166666666667,2
0.18229166666666669,0.041666666666666664,0.3229166666666667,2
0.17708333333333334,0.03125,0.3229166666666667,2
0.17708333333333334,0.03125,0.3229166666666667,2
0.171875,0.020833333333333332,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.16145833333333334,0.0,0.3229166666666667,2
0.19270833333333334,0.03125,0.3541666666666667,2
0.19270833333333334,0.03125,0.3541666666666667,2
0.19270833333333334,0.03125,0.3541666666666667,2
0.19270833333333334,0.03125,0.3541666666666667,2
0.19270833333333334,0.03125,0.3541666666666667,2
0.19270833333333334,0.03125,0.3541666666666667,2
0.19270833333333334,0.03125,0.3541666666666667,2
0.19270833333333334,0.03125,0.3541666666666667,2
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.19270833333333334,0.03125,0.3541666666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,1
0.22395833333333334,0.0625,0.3854166666666667,2
0.22395833333333334,0.0625,0.3854166666666667,2
0.22395833333333334,0.0625,0.3854166666666667,2
0.19791666666666669,0.010416666666666666,0.3854166666666667,2
0.19791666666666669,0.010416666666666666,0.3854166666666667,2
0.19270833333333334,0.0,0.3854166666666667,2
0.19270833333333334,0.0,0.3854166666666667,2
0.19270833333333334,0.0,0.3854166666666667,2
0.19270833333333334,0.0,0.3854166666666667,2
0.19270833333333334,0.0,0.3854166666666667,2
0.19270833333333334,0.0,0.3854166666666667,2
0.19270833333333334,0.0,0.3854166666666667,2
0.19270833333333334,0.0,0.3854166666666667,2
0.19270833333333334,0.0,0.3854166666666667,2
0.21354166666666666,0.020833333333333332,0.40625,2
0.21354166666666666,0.020833333333333332,0.40625,2
0.21354166666666666,0.020833333333333332,0.40625,2
0.21354166666666666,0.020833333333333332,0.40625,2
0.21354166666666666,0.020833333333333332,0.40625,2
0.21354166666666666,0.020833333333333332,0.40625,2
0.21354166666666666,0.020833333333333332,0.40625,2
0.21354166666666666,0.020833333333333332,0.40625,2
0.21354166666666666,0.020833333333333332,0.40625,2
0.21354166666666666,0.020833333333333332,0.40625,2
0.21354166666666666,0.020833333333333332,0.40625,2
0.21354166666666666,0.020833333333333332,0.40625,2
0.21354166666666666,0.020833333333333332,0.40625,2
0.21354166666666666,0.020833333333333332,0.40625,2
0.21354166666666666,0.020833333333333332,0.40625,2
0.21354166666666666,0.020833333333333332,0.40625,2
0.21354166666666666,0.020833333333333332,0.40625,2
0.21354166666666666,0.020833333333333332,0.40625,2
0.203125,0.0,0.40625,2
0.203125,0.0,0.40625,2
0.203125,0.0,0.40625,2
0.203125,0.0,0.40625,2
0.203125,0.0,0.40625,2
0.203125,0.0,0.40625,2
0.203125,0.0,0.40625,2
0.203125,0.0,0.40625,2
0.203125,0.0,0.40625,1
0.203125,0.0,0.40625,1
0.203125,0.0,0.40625,1
0.203125,0.0,0.40625,1
0.203125,0.0,0.40625,1
0.203125,0.0,0.40625,1
0.203125,0.0,0.40625,1
0.203125,0.0,0.40625,1
0.203125,0.0,0.40625,1
0.203125,0.0,0.40625,1
0.203125,0.0,0.40625,1
0.203125,0.0,0.40625,1
0.203125,0.0,0.40625,1
0.203125,0.0,0.40625,1
0.203125,0.0,0.40625,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
0.22916666666666669,0.041666666666666664,0.4166666666666667,1
SimReport
crossroad_type,traffic_light_type
3,1
